153,False,3775,obj9,257,78,22
153,False,3776,obj9,256,77,22
153,False,3777,obj9,255,76,22
153,False,3778,obj9,254,75,22
153,False,3779,obj9,254,75,22
153,False,3780,obj9,253,74,22
153,False,3781,obj9,252,73,22
153,False,3782,obj9,252,73,22
153,False,3783,obj9,251,72,22
153,False,3784,obj9,250,71,22
153,False,3785,obj9,249,70,22
153,False,3786,obj9,249,70,22
153,False,3787,obj9,248,69,22
153,False,3788,obj9,247,68,22
153,False,3789,obj9,247,68,22
153,False,3790,obj9,246,67,22
153,False,3791,obj9,245,66,22
153,False,3792,obj9,244,65,22
153,False,3793,obj9,244,65,22
153,False,3794,obj9,243,64,22
153,False,3795,obj9,242,63,22
153,False,3796,obj9,242,63,22
153,False,3797,obj9,241,62,22
153,False,3798,obj9,240,61,22
154,False,3799,obj9,240,61,23
154,False,3800,obj9,241,62,23
154,False,3801,obj9,242,63,23
154,False,3802,obj9,243,64,23
154,False,3803,obj9,244,65,23
154,False,3804,obj9,245,66,23
154,False,3805,obj9,246,67,23
154,False,3806,obj9,247,68,23
154,False,3807,obj9,248,69,23
154,False,3808,obj9,249,70,23
154,False,3809,obj9,250,71,23
154,False,3810,obj9,252,73,23
154,False,3811,obj9,253,74,23
154,False,3812,obj9,254,75,23
154,False,3813,obj9,255,76,23
154,False,3814,obj9,256,77,23
154,False,3815,obj9,257,78,23
154,False,3816,obj9,258,79,23
154,False,3817,obj9,259,80,23
154,False,3818,obj9,260,81,23
154,False,3819,obj9,261,82,23
154,False,3820,obj9,262,83,23
154,False,3821,obj9,264,85,23
154,False,3822,obj9,265,86,23
154,False,3823,obj9,266,87,23
154,False,3824,obj9,267,88,23
154,False,3825,obj9,268,89,23
155,False,3826,obj9,269,90,24
155,False,3827,obj9,270,91,24
155,False,3828,obj9,271,92,24
155,False,3829,obj9,272,93,24
155,False,3830,obj9,273,94,24
155,False,3831,obj9,274,95,24
155,False,3832,obj9,276,97,24
155,False,3833,obj9,277,98,24
155,False,3834,obj9,278,99,24
155,False,3835,obj9,279,100,24
155,False,3836,obj9,280,101,24
155,False,3837,obj9,281,102,24
155,False,3838,obj9,282,103,24
155,False,3839,obj9,283,104,24
155,False,3840,obj9,284,105,24
155,False,3841,obj9,285,106,24
155,False,3842,obj9,286,107,24
155,False,3843,obj9,288,109,24
155,False,3844,obj9,289,110,24
155,False,3845,obj9,290,111,24
155,False,3846,obj9,291,112,24
155,False,3847,obj9,292,113,24
155,False,3848,obj9,293,114,24
155,False,3849,obj9,294,115,24
155,False,3850,obj9,295,116,24
155,False,3851,obj9,296,117,24
155,False,3852,obj9,297,118,24
156,False,3853,obj9,299,120,25
155,False,3854,obj9,299,117,25
155,False,3855,obj9,299,115,25
155,False,3856,obj9,299,113,25
155,False,3857,obj9,299,111,25
155,False,3858,obj9,299,109,25
155,False,3859,obj9,299,106,25
155,False,3860,obj9,299,104,25
155,False,3861,obj9,299,102,25
155,False,3862,obj9,299,100,25
155,False,3863,obj9,299,98,25
155,False,3864,obj9,299,95,25
155,False,3865,obj9,299,93,25
155,False,3866,obj9,299,91,25
155,False,3867,obj9,299,89,25
155,False,3868,obj9,299,87,25
155,False,3869,obj9,299,85,25
155,False,3870,obj9,299,82,25
155,False,3871,obj9,299,80,25
155,False,3872,obj9,299,78,25
155,False,3873,obj9,299,76,25
155,False,3874,obj9,299,74,25
155,False,3875,obj9,299,71,25
155,False,3876,obj9,299,69,25
155,False,3877,obj9,299,67,25
155,False,3878,obj9,299,65,25
155,False,3879,obj9,299,63,25
155,False,3880,obj9,299,61,25
155,False,3881,obj9,298,60,25
155,False,3882,obj9,297,60,25
155,False,3883,obj9,297,60,25
155,False,3884,obj9,296,60,25
155,False,3885,obj9,295,60,25
155,False,3886,obj9,295,60,25
155,False,3887,obj9,294,60,25
155,False,3888,obj9,293,60,25
155,False,3889,obj9,293,60,25
155,False,3890,obj9,292,59,25
155,False,3891,obj9,292,59,25
155,False,3892,obj9,291,59,25
155,False,3893,obj9,290,59,25
155,False,3894,obj9,290,59,25
155,False,3895,obj9,289,59,25
155,False,3896,obj9,288,59,25
155,False,3897,obj9,288,59,25
155,False,3898,obj9,287,59,25
155,False,3899,obj9,287,58,25
155,False,3900,obj9,286,58,25
155,False,3901,obj9,285,58,25
155,False,3902,obj9,285,58,25
155,False,3903,obj9,284,58,25
155,False,3904,obj9,283,58,25
155,False,3905,obj9,283,58,25
155,False,3906,obj9,282,58,25
155,False,3907,obj9,281,58,25
155,False,3908,obj9,281,57,25
155,False,3909,obj9,280,57,25
155,False,3910,obj9,280,57,25
155,False,3911,obj9,279,57,25
155,False,3912,obj9,278,57,25
155,False,3913,obj9,278,57,25
155,False,3914,obj9,277,57,25
155,False,3915,obj9,276,57,25
155,False,3916,obj9,276,57,25
155,False,3917,obj9,275,56,25
155,False,3918,obj9,275,56,25
155,False,3919,obj9,274,56,25
155,False,3920,obj9,273,56,25
155,False,3921,obj9,273,56,25
155,False,3922,obj9,272,56,25
155,False,3923,obj9,271,56,25
155,False,3924,obj9,271,56,25
155,False,3925,obj9,270,56,25
155,False,3926,obj9,270,55,25
155,False,3927,obj9,269,55,25
155,False,3928,obj9,268,55,25
155,False,3929,obj9,268,55,25
155,False,3930,obj9,267,55,25
155,False,3931,obj9,266,55,25
155,False,3932,obj9,266,55,25
155,False,3933,obj9,265,55,25
155,False,3934,obj9,264,55,25
155,False,3935,obj9,264,54,25
155,False,3936,obj9,263,54,25
155,False,3937,obj9,263,54,25
155,False,3938,obj9,262,54,25
155,False,3939,obj9,261,54,25
155,False,3940,obj9,261,54,25
155,False,3941,obj9,260,54,25
155,False,3942,obj9,259,54,25
155,False,3943,obj9,259,54,25
155,False,3944,obj9,258,53,25
155,False,3945,obj9,258,53,25
155,False,3946,obj9,257,53,25
155,False,3947,obj9,256,53,25
155,False,3948,obj9,256,53,25
155,False,3949,obj9,255,53,25
155,False,3950,obj9,254,53,25
155,False,3951,obj9,254,53,25
155,False,3952,obj9,253,53,25
155,False,3953,obj9,253,52,25
155,False,3954,obj9,252,52,25
155,False,3955,obj9,251,52,25
155,False,3956,obj9,251,52,25
155,False,3957,obj9,250,52,25
155,False,3958,obj9,249,52,25
155,False,3959,obj9,249,52,25
155,False,3960,obj9,248,52,25
155,False,3961,obj9,247,52,25
155,False,3962,obj9,247,51,25
155,False,3963,obj9,246,51,25
155,False,3964,obj9,246,51,25
155,False,3965,obj9,245,51,25
155,False,3966,obj9,244,51,25
155,False,3967,obj9,244,51,25
155,False,3968,obj9,243,51,25
155,False,3969,obj9,242,51,25
155,False,3970,obj9,242,51,25
155,False,3971,obj9,241,50,25
155,False,3972,obj9,241,50,25
155,False,3973,obj9,240,50,25
155,False,3974,obj9,239,50,25
155,False,3975,obj9,239,50,25
155,False,3976,obj9,238,50,25
155,False,3977,obj9,237,50,25
155,False,3978,obj9,237,50,25
155,False,3979,obj9,236,50,25
155,False,3980,obj9,236,50,26
154,False,3981,obj9,236,51,26
154,False,3982,obj9,236,53,26
154,False,3983,obj9,236,55,26
154,False,3984,obj9,236,56,26
154,False,3985,obj9,236,58,26
154,False,3986,obj9,236,60,26
154,False,3987,obj9,236,61,26
154,False,3988,obj9,236,63,26
154,False,3989,obj9,236,65,26
154,False,3990,obj9,236,67,26
154,False,3991,obj9,236,68,26
154,False,3992,obj9,236,70,26
154,False,3993,obj9,236,72,26
154,False,3994,obj9,236,73,26
154,False,3995,obj9,236,75,26
154,False,3996,obj9,236,77,26
154,False,3997,obj9,236,79,26
154,False,3998,obj9,236,80,26
154,False,3999,obj9,236,82,26
154,False,4000,obj9,236,84,26
154,False,4001,obj9,236,85,26
154,False,4002,obj9,236,87,26
154,False,4003,obj9,236,89,26
154,False,4004,obj9,236,91,26
154,False,4005,obj9,236,91,26
154,False,4006,obj9,236,91,26
154,False,4007,obj9,236,91,26
154,False,4008,obj9,236,91,26
154,False,4009,obj9,236,91,26
154,False,4010,obj9,236,91,26
154,False,4011,obj9,236,91,26
154,False,4012,obj9,236,91,26
154,False,4013,obj9,236,91,26
154,False,4014,obj9,236,91,26
154,False,4015,obj9,236,91,26
154,False,4016,obj9,236,91,26
154,False,4017,obj9,236,91,26
154,False,4018,obj9,236,91,26
154,False,4019,obj9,236,91,26
160,False,4074,obj9,235,137,26
160,False,4075,obj9,233,135,26
160,False,4076,obj9,232,134,26
160,False,4077,obj9,231,133,26
160,False,4078,obj9,230,132,26
160,False,4079,obj9,229,131,26
160,False,4080,obj9,228,130,26
160,False,4081,obj9,227,129,26
160,False,4082,obj9,226,128,26
160,False,4083,obj9,225,127,26
160,False,4084,obj9,224,126,26
160,False,4085,obj9,223,125,26
160,False,4086,obj9,222,124,26
160,False,4087,obj9,221,123,26
161,False,4088,obj9,219,121,27
161,False,4089,obj9,218,120,27
161,False,4090,obj9,217,119,27
161,False,4091,obj9,216,118,27
161,False,4092,obj9,215,117,27
161,False,4093,obj9,214,116,27
161,False,4094,obj9,213,115,27
161,False,4095,obj9,212,114,27
161,False,4096,obj9,211,113,27
161,False,4097,obj9,210,112,27
161,False,4098,obj9,209,111,27
161,False,4099,obj9,208,110,27
161,False,4100,obj9,207,109,27
162,False,4101,obj9,206,108,28
162,False,4102,obj9,204,106,28
162,False,4103,obj9,203,105,28
162,False,4104,obj9,202,104,28
162,False,4105,obj9,201,103,28
162,False,4106,obj9,200,102,28
162,False,4107,obj9,199,101,28
162,False,4108,obj9,198,100,28
162,False,4109,obj9,197,99,28
162,False,4110,obj9,196,98,28
162,False,4111,obj9,195,97,28
162,False,4112,obj9,194,96,28
162,False,4113,obj9,193,95,28
162,False,4114,obj9,192,94,28
163,False,4115,obj9,190,92,29
163,False,4116,obj9,189,91,29
163,False,4117,obj9,188,90,29
163,False,4118,obj9,187,89,29
163,False,4119,obj9,186,88,29
163,False,4120,obj9,185,87,29
163,False,4121,obj9,184,86,29
163,False,4122,obj9,183,85,29
163,False,4123,obj9,182,84,29
163,False,4124,obj9,181,83,29
163,False,4125,obj9,180,82,29
163,False,4126,obj9,179,81,29
163,False,4127,obj9,178,80,29
164,False,4128,obj9,177,79,30
163,False,4129,obj9,181,81,29
163,False,4130,obj9,185,83,29
163,False,4131,obj9,189,85,29
163,False,4132,obj9,193,87,29
163,False,4133,obj9,197,90,29
162,False,4134,obj9,201,92,29
162,False,4135,obj9,205,94,28
162,False,4136,obj9,209,96,28
162,False,4137,obj9,213,98,28
162,False,4138,obj9,217,101,28
161,False,4139,obj9,221,103,28
161,False,4140,obj9,225,105,28
161,False,4141,obj9,230,107,27
161,False,4142,obj9,234,109,27
161,False,4143,obj9,238,112,27
160,False,4144,obj9,242,114,27
160,False,4145,obj9,246,116,27
160,False,4146,obj9,250,118,27
160,False,4147,obj9,254,120,26
160,False,4148,obj9,258,123,26
159,False,4149,obj9,262,125,26
159,False,4150,obj9,266,127,26
159,False,4151,obj9,270,129,26
159,False,4152,obj9,274,131,26
159,False,4153,obj9,279,134,26
159,False,4154,obj9,279,134,26
159,False,4155,obj9,279,134,26
159,False,4156,obj9,279,134,26
159,False,4157,obj9,279,134,26
159,False,4158,obj9,279,134,26
159,False,4159,obj9,279,134,26
159,False,4160,obj9,279,134,26
159,False,4161,obj9,279,134,26
159,False,4162,obj9,279,134,26
159,False,4163,obj9,279,134,26
159,False,4164,obj9,279,134,26
159,False,4165,obj9,279,134,26
159,False,4166,obj9,279,134,26
159,False,4167,obj9,279,134,26
159,False,4168,obj9,279,134,26
159,False,4169,obj9,279,134,26
159,False,4170,obj9,279,134,26
159,False,4171,obj9,279,134,26
159,False,4172,obj9,279,134,26
159,False,4173,obj9,279,134,26
159,False,4174,obj9,279,134,26
159,False,4175,obj9,279,134,26
159,False,4176,obj9,279,134,26
159,False,4177,obj9,279,134,26
159,False,4178,obj9,279,134,26
159,False,4179,obj9,279,134,26
159,False,4180,obj9,279,134,26
159,False,4181,obj9,279,134,26
159,False,4182,obj9,279,134,26
159,False,4183,obj9,279,134,26
159,False,4184,obj9,279,134,26
159,False,4185,obj9,279,134,26
159,False,4186,obj9,279,134,26
159,False,4187,obj9,279,134,26
159,False,4188,obj9,279,134,26
159,False,4189,obj9,279,134,26
159,False,4190,obj9,279,134,26
159,False,4191,obj9,279,134,26
159,False,4192,obj9,279,134,26
159,False,4193,obj9,279,134,26
159,False,4194,obj9,279,134,26
159,False,4195,obj9,279,134,26
159,False,4196,obj9,279,134,26
159,False,4197,obj9,279,134,26
159,False,4198,obj9,279,134,26
159,False,4199,obj9,279,134,26
159,False,4200,obj9,279,134,26
159,False,4201,obj9,279,134,26
159,False,4202,obj9,279,134,26
158,False,4408,obj9,279,81,26
158,False,4409,obj9,275,77,26
158,False,4410,obj9,272,74,26
158,False,4411,obj9,269,71,26
158,False,4412,obj9,265,67,26
159,False,4413,obj9,262,64,27
159,False,4414,obj9,259,61,27
159,False,4415,obj9,255,57,27
159,False,4416,obj9,252,54,27
160,False,4417,obj9,249,51,28
160,False,4418,obj9,245,47,28
160,False,4419,obj9,242,44,28
160,False,4420,obj9,239,41,28
161,False,4421,obj9,235,37,29
161,False,4422,obj9,232,34,29
161,False,4423,obj9,229,31,29
161,False,4424,obj9,225,27,29
162,False,4425,obj9,222,24,30
162,False,4426,obj9,219,21,30
162,False,4427,obj9,215,17,30
162,False,4428,obj9,212,14,30
163,False,4429,obj9,209,11,31
162,False,4430,obj9,211,13,30
162,False,4431,obj9,213,15,30
162,False,4432,obj9,216,18,30
162,False,4433,obj9,218,20,30
162,False,4434,obj9,221,23,30
162,False,4435,obj9,223,25,30
161,False,4436,obj9,226,28,29
161,False,4437,obj9,228,30,29
161,False,4438,obj9,231,33,29
161,False,4439,obj9,233,35,29
161,False,4440,obj9,235,37,29
161,False,4441,obj9,238,40,29
161,False,4442,obj9,240,42,29
160,False,4443,obj9,243,45,28
160,False,4444,obj9,245,47,28
160,False,4445,obj9,248,50,28
160,False,4446,obj9,250,52,28
160,False,4447,obj9,253,55,28
160,False,4448,obj9,255,57,28
160,False,4449,obj9,257,59,28
159,False,4450,obj9,260,62,27
159,False,4451,obj9,262,64,27
159,False,4452,obj9,265,67,27
159,False,4453,obj9,267,69,27
159,False,4454,obj9,270,72,27
159,False,4455,obj9,272,74,27
159,False,4456,obj9,275,77,27
159,False,4457,obj9,271,73,27
159,False,4458,obj9,268,70,27
160,False,4459,obj9,265,67,28
160,False,4460,obj9,262,64,28
160,False,4461,obj9,259,61,28
161,False,4462,obj9,256,58,29
161,False,4463,obj9,253,55,29
161,False,4464,obj9,250,52,29
162,False,4465,obj9,247,49,30
162,False,4466,obj9,244,46,30
162,False,4467,obj9,240,42,30
163,False,4468,obj9,237,39,31
163,False,4469,obj9,234,36,31
163,False,4470,obj9,231,33,31
164,False,4471,obj9,228,30,32
164,False,4472,obj9,225,27,32
164,False,4473,obj9,222,24,32
165,False,4474,obj9,219,21,33
165,False,4475,obj9,216,18,33
166,False,4476,obj9,213,15,34
165,False,4477,obj9,214,17,33
165,False,4478,obj9,216,19,33
165,False,4479,obj9,218,21,33
165,False,4480,obj9,220,24,33
165,False,4481,obj9,222,26,33
165,False,4482,obj9,224,28,33
164,False,4483,obj9,226,31,33
164,False,4484,obj9,228,33,33
164,False,4485,obj9,230,35,32
164,False,4486,obj9,232,38,32
164,False,4487,obj9,234,40,32
164,False,4488,obj9,236,42,32
163,False,4489,obj9,238,45,32
163,False,4490,obj9,240,47,32
163,False,4491,obj9,242,49,32
163,False,4492,obj9,244,52,32
163,False,4493,obj9,245,54,31
163,False,4494,obj9,247,56,31
163,False,4495,obj9,249,58,31
162,False,4496,obj9,251,61,31
162,False,4497,obj9,253,63,31
162,False,4498,obj9,255,65,31
162,False,4499,obj9,257,68,31
162,False,4500,obj9,259,70,31
162,False,4501,obj9,261,72,30
161,False,4502,obj9,263,75,30
161,False,4503,obj9,265,77,30
161,False,4504,obj9,267,79,30
161,False,4505,obj9,269,82,30
161,False,4506,obj9,271,84,30
161,False,4507,obj9,273,86,30
161,False,4508,obj9,275,89,30
161,False,4509,obj9,277,91,30
161,False,4510,obj9,280,94,30
161,False,4511,obj9,283,97,30
161,False,4512,obj9,285,99,30
161,False,4513,obj9,288,102,30
161,False,4514,obj9,291,105,30
161,False,4515,obj9,293,107,30
161,False,4516,obj9,296,110,30
161,False,4517,obj9,299,113,30
161,False,4518,obj9,302,116,30
161,False,4519,obj9,302,116,30
161,False,4520,obj9,302,116,30
161,False,4521,obj9,302,116,30
155,False,4671,obj9,194,101,25
155,False,4672,obj9,195,101,26
155,False,4673,obj9,196,101,27
155,False,4674,obj9,197,101,28
155,False,4675,obj9,198,102,29
155,False,4676,obj9,199,102,31
155,False,4677,obj9,200,102,32
156,False,4678,obj9,202,102,33
156,False,4679,obj9,203,103,34
156,False,4680,obj9,204,103,36
156,False,4681,obj9,205,103,37
156,False,4682,obj9,206,104,38
156,False,4683,obj9,207,104,39
156,False,4684,obj9,208,104,41
157,False,4685,obj9,210,104,42
157,False,4686,obj9,211,105,43
157,False,4687,obj9,212,105,44
157,False,4688,obj9,213,105,46
157,False,4689,obj9,214,105,47
157,False,4690,obj9,215,106,48
158,False,4691,obj9,217,106,49
158,False,4692,obj9,218,106,51
158,False,4693,obj9,219,107,52
158,False,4694,obj9,220,107,53
158,False,4695,obj9,221,107,54
158,False,4696,obj9,222,107,56
158,False,4697,obj9,223,108,57
159,False,4698,obj9,225,108,58
159,False,4699,obj9,226,108,59
159,False,4700,obj9,227,108,61
159,False,4701,obj9,228,109,62
159,False,4702,obj9,229,109,63
159,False,4703,obj9,230,109,64
160,False,4704,obj9,232,110,66
159,False,4705,obj9,234,112,65
159,False,4706,obj9,236,114,65
158,False,4707,obj9,238,116,64
158,False,4708,obj9,241,119,64
158,False,4709,obj9,243,121,64
157,False,4710,obj9,245,123,63
157,False,4711,obj9,247,125,63
157,False,4712,obj9,250,128,63
156,False,4713,obj9,252,130,62
156,False,4714,obj9,254,132,62
155,False,4715,obj9,256,134,61
155,False,4716,obj9,259,137,61
155,False,4717,obj9,261,139,61
154,False,4718,obj9,263,141,60
154,False,4719,obj9,265,143,60
154,False,4720,obj9,268,146,60
158,False,4793,obj9,170,0,65
158,False,4794,obj9,174,4,64
158,False,4795,obj9,178,8,63
158,False,4796,obj9,182,12,62
158,False,4797,obj9,186,16,61
158,False,4798,obj9,190,20,60
158,False,4799,obj9,194,24,59
158,False,4800,obj9,198,28,58
158,False,4801,obj9,202,33,57
158,False,4802,obj9,206,37,56
158,False,4803,obj9,210,41,55
158,False,4804,obj9,215,45,54
158,False,4805,obj9,219,49,53
158,False,4806,obj9,223,53,52
158,False,4807,obj9,227,57,51
158,False,4808,obj9,231,62,50
158,False,4809,obj9,235,66,49
158,False,4810,obj9,239,70,48
158,False,4811,obj9,243,74,47
158,False,4812,obj9,247,78,46
158,False,4813,obj9,251,82,45
158,False,4814,obj9,255,86,44
159,False,4815,obj9,260,91,44
159,False,4816,obj9,260,91,44
159,False,4817,obj9,260,91,44
157,False,4900,obj9,249,81,32
157,False,4901,obj9,248,81,32
157,False,4902,obj9,247,82,32
157,False,4903,obj9,247,83,32
157,False,4904,obj9,246,84,32
157,False,4905,obj9,245,85,32
157,False,4906,obj9,245,85,32
157,False,4907,obj9,244,86,32
157,False,4908,obj9,244,87,32
157,False,4909,obj9,243,88,32
157,False,4910,obj9,242,89,32
157,False,4911,obj9,242,90,32
157,False,4912,obj9,241,90,32
157,False,4913,obj9,240,91,32
157,False,4914,obj9,240,92,32
157,False,4915,obj9,239,93,33
157,False,4916,obj9,239,94,33
157,False,4917,obj9,238,95,33
157,False,4918,obj9,237,95,33
157,False,4919,obj9,237,96,33
157,False,4920,obj9,236,97,33
157,False,4921,obj9,235,98,33
157,False,4922,obj9,235,99,33
157,False,4923,obj9,234,100,33
157,False,4924,obj9,234,100,33
157,False,4925,obj9,233,101,33
157,False,4926,obj9,232,102,33
157,False,4927,obj9,232,103,33
157,False,4928,obj9,231,104,33
158,False,4929,obj9,231,105,34
157,False,4930,obj9,228,102,33
157,False,4931,obj9,225,99,33
157,False,4932,obj9,223,97,33
156,False,4933,obj9,220,94,32
156,False,4934,obj9,218,92,32
156,False,4935,obj9,215,89,32
156,False,4936,obj9,212,86,32
155,False,4937,obj9,210,84,31
155,False,4938,obj9,207,81,31
155,False,4939,obj9,205,79,31
155,False,4940,obj9,202,76,31
154,False,4941,obj9,199,73,30
154,False,4942,obj9,197,71,30
154,False,4943,obj9,194,68,30
154,False,4944,obj9,192,66,30
158,False,4974,obj9,207,0,26
157,False,4975,obj9,205,0,25
157,False,4976,obj9,203,0,25
157,False,4977,obj9,201,0,25
157,False,4978,obj9,199,0,25
157,False,4979,obj9,198,0,25
157,False,4980,obj9,196,0,25
157,False,4981,obj9,194,0,25
157,False,4982,obj9,192,0,25
157,False,4983,obj9,190,0,25
157,False,4984,obj9,189,0,25
157,False,4985,obj9,187,0,25
157,False,4986,obj9,185,0,25
157,False,4987,obj9,183,0,25
157,False,4988,obj9,181,0,25
157,False,4989,obj9,180,0,25
157,False,4990,obj9,178,0,25
157,False,4991,obj9,176,0,25
156,False,4992,obj9,174,0,24
156,False,4993,obj9,172,0,24
156,False,4994,obj9,171,0,24
156,False,4995,obj9,169,0,24
156,False,4996,obj9,167,0,24
156,False,4997,obj9,165,0,24
156,False,4998,obj9,163,0,24
156,False,4999,obj9,162,0,24
156,False,5000,obj9,160,0,24
156,False,5001,obj9,158,0,24
156,False,5002,obj9,156,0,24
156,False,5003,obj9,154,0,24
156,False,5004,obj9,153,0,24
156,False,5005,obj9,151,0,24
156,False,5006,obj9,149,0,24
156,False,5007,obj9,147,0,24
156,False,5008,obj9,145,0,24
156,False,5009,obj9,144,0,24
156,False,5010,obj9,143,0,23
156,False,5011,obj9,143,0,23
156,False,5012,obj9,143,0,23
156,False,5013,obj9,143,0,23
157,False,5014,obj9,143,0,23
157,False,5015,obj9,143,0,23
157,False,5016,obj9,143,0,23
157,False,5017,obj9,143,0,22
157,False,5018,obj9,142,0,22
158,False,5019,obj9,142,0,22
158,False,5020,obj9,142,0,22
158,False,5021,obj9,142,0,22
158,False,5022,obj9,142,0,22
158,False,5023,obj9,142,0,22
159,False,5024,obj9,142,0,21
159,False,5025,obj9,142,0,21
159,False,5026,obj9,141,0,21
159,False,5027,obj9,141,0,21
159,False,5028,obj9,141,0,21
160,False,5029,obj9,141,0,21
160,False,5030,obj9,141,0,21
160,False,5031,obj9,141,0,20
160,False,5032,obj9,141,0,20
160,False,5033,obj9,141,0,20
161,False,5034,obj9,140,0,20
161,False,5035,obj9,140,0,20
161,False,5036,obj9,140,0,20
161,False,5037,obj9,140,0,20
161,False,5038,obj9,140,0,19
162,False,5039,obj9,140,0,19
162,False,5040,obj9,140,0,19
162,False,5041,obj9,140,0,19
162,False,5042,obj9,139,0,19
162,False,5043,obj9,139,0,19
163,False,5044,obj9,139,0,19
163,False,5045,obj9,139,0,18
163,False,5046,obj9,139,0,18
163,False,5047,obj9,139,0,18
163,False,5048,obj9,139,0,18
164,False,5049,obj9,139,0,18
164,False,5050,obj9,138,0,18
164,False,5051,obj9,138,0,18
164,False,5052,obj9,138,0,17
164,False,5053,obj9,138,0,17
165,False,5054,obj9,138,0,17
165,False,5055,obj9,138,0,17
165,False,5056,obj9,138,0,17
165,False,5057,obj9,138,0,17
166,False,5058,obj9,138,0,17
171,False,5059,obj9,317,114,22
170,False,5060,obj9,315,113,22
170,False,5061,obj9,313,113,23
170,False,5062,obj9,311,112,24
169,False,5063,obj9,309,112,24
169,False,5064,obj9,308,112,25
169,False,5065,obj9,306,111,26
169,False,5066,obj9,304,111,27
168,False,5067,obj9,302,110,27
168,False,5068,obj9,301,110,28
168,False,5069,obj9,299,110,29
168,False,5070,obj9,297,109,29
167,False,5071,obj9,295,109,30
167,False,5072,obj9,294,109,31
167,False,5073,obj9,292,108,32
167,False,5074,obj9,290,108,32
166,False,5075,obj9,288,107,33
166,False,5076,obj9,286,107,34
166,False,5077,obj9,285,107,34
166,False,5078,obj9,283,106,35
165,False,5079,obj9,281,106,36
165,False,5080,obj9,279,105,37
165,False,5081,obj9,278,105,37
165,False,5082,obj9,276,105,38
164,False,5083,obj9,274,104,39
164,False,5084,obj9,272,104,39
164,False,5085,obj9,271,104,40
164,False,5086,obj9,269,103,41
163,False,5087,obj9,267,103,42
163,False,5088,obj9,265,102,42
163,False,5089,obj9,263,102,43
163,False,5090,obj9,262,102,44
162,False,5091,obj9,260,101,44
162,False,5092,obj9,258,101,45
162,False,5093,obj9,256,100,46
162,False,5094,obj9,255,100,47
161,False,5095,obj9,253,100,47
161,False,5096,obj9,251,99,48
161,False,5097,obj9,249,99,49
161,False,5098,obj9,248,99,50
161,False,5099,obj9,249,100,50
161,False,5100,obj9,251,102,50
161,False,5101,obj9,253,104,50
161,False,5102,obj9,254,105,50
161,False,5103,obj9,256,107,50
161,False,5104,obj9,258,109,50
161,False,5105,obj9,260,111,50
161,False,5106,obj9,261,112,50
161,False,5107,obj9,263,114,50
161,False,5108,obj9,265,116,50
161,False,5109,obj9,266,117,50
161,False,5110,obj9,268,119,50
161,False,5111,obj9,270,121,50
161,False,5112,obj9,272,123,50
161,False,5113,obj9,273,124,50
161,False,5114,obj9,275,126,50
161,False,5115,obj9,277,128,50
161,False,5116,obj9,278,129,50
161,False,5117,obj9,280,131,50
161,False,5118,obj9,282,133,50
161,False,5119,obj9,284,135,50
161,False,5120,obj9,285,136,50
161,False,5121,obj9,287,138,50
161,False,5122,obj9,289,140,50
161,False,5123,obj9,291,142,50
160,False,5124,obj9,290,141,49
160,False,5125,obj9,289,140,48
160,False,5126,obj9,288,139,47
160,False,5127,obj9,287,139,47
160,False,5128,obj9,287,138,46
160,False,5129,obj9,286,137,45
160,False,5130,obj9,285,137,45
159,False,5131,obj9,284,136,44
159,False,5132,obj9,284,135,43
159,False,5133,obj9,283,134,42
159,False,5134,obj9,282,134,42
159,False,5135,obj9,281,133,41
159,False,5136,obj9,281,132,40
159,False,5137,obj9,280,132,40
158,False,5138,obj9,279,131,39
158,False,5139,obj9,278,130,38
158,False,5140,obj9,278,129,37
158,False,5141,obj9,277,129,37
158,False,5142,obj9,276,128,36
158,False,5143,obj9,275,127,35
158,False,5144,obj9,275,127,35
158,False,5145,obj9,276,128,34
158,False,5146,obj9,278,130,33
159,False,5147,obj9,279,132,32
159,False,5148,obj9,281,133,31
159,False,5149,obj9,283,135,30
160,False,5150,obj9,284,137,30
160,False,5151,obj9,286,138,29
161,False,5152,obj9,288,140,28
161,False,5153,obj9,289,142,27
161,False,5154,obj9,291,143,26
162,False,5155,obj9,292,145,25
162,False,5156,obj9,294,147,25
162,False,5157,obj9,296,148,24
163,False,5158,obj9,297,150,23
163,False,5159,obj9,299,152,22
164,False,5160,obj9,301,153,21
164,False,5161,obj9,302,155,20
164,False,5162,obj9,304,157,20
165,False,5163,obj9,305,158,19
165,False,5164,obj9,307,160,18
165,False,5165,obj9,309,162,17
166,False,5166,obj9,310,163,16
166,False,5167,obj9,312,165,15
167,False,5168,obj9,314,167,15
167,False,5169,obj9,306,159,15
167,False,5170,obj9,298,151,15
167,False,5171,obj9,290,143,15
167,False,5172,obj9,283,136,15
167,False,5173,obj9,275,128,15
168,False,5174,obj9,267,120,16
168,False,5175,obj9,259,112,16
168,False,5176,obj9,252,105,16
168,False,5177,obj9,244,97,16
168,False,5178,obj9,236,89,16
168,False,5179,obj9,229,82,16
169,False,5180,obj9,221,74,17
169,False,5181,obj9,213,66,17
169,False,5182,obj9,205,58,17
169,False,5183,obj9,198,51,17
169,False,5184,obj9,190,43,17
169,False,5185,obj9,182,35,17
170,False,5186,obj9,175,28,18
169,False,5187,obj9,178,29,18
169,False,5188,obj9,182,31,18
